8048378	 	80490f4	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
